miasto,dzielnica,ulica,powierzchnia_m2,liczba_pokoi,pietro,cena_wynajmu,latitude,longitude,num_schools,num_bus_stops,num_supermarkets
Warszawa,Mokotów,Marszałkowska 141,59.93,2,3,4832,52.2229454,21.0162201,12,20,2
Warszawa,Bemowo,Puławska 217,62.95,4,0,4181,52.1779496,21.0215061,1,20,4
Warszawa,Bemowo,Kampinoska 14,45.32,2,8,3592,52.2751104,20.9028679,0,2,0
Warszawa,Bemowo,Wolska 113,81.58,3,7,7462,52.229708450000004,20.95323823488448,3,17,2
Warszawa,Śródmieście,Aleje Jerozolimskie 217,40.61,3,5,2896,54.3502045,18.6543087,2,8,2
Warszawa,Ochota,Puławska 48,40.73,2,6,3316,52.2027248,21.02173164385335,10,6,2
Warszawa,Bielany,Nowowiejska 23,54.84,1,7,5194,52.2200535,21.0075741,6,12,2
Warszawa,Żoliborz,Puławska 283,15.5,1,4,1589,52.2114281,21.0202469,9,12,5
Warszawa,Ochota,Kampinoska 99,29.74,2,1,1850,52.20815,20.973836,6,19,2
Warszawa,Ursynów,Puławska 120,31.84,1,1,2545,52.19351465,21.023664195755785,3,11,1
Warszawa,Ochota,Aleje Jerozolimskie 190,79.31,2,5,5817,52.1992353,20.93207944922446,0,7,3
Warszawa,Mokotów,Kampinoska 88,51.35,1,8,4381,52.192455,21.052719,3,16,0
Warszawa,Żoliborz,Nowowiejska 286,39.11,2,3,3883,52.271217,20.983873,2,17,1
Warszawa,Śródmieście,Złota 17,26.98,2,5,1779,54.3502045,18.6543087,2,8,2
Warszawa,Bielany,Grochowska 109,37.99,2,10,3612,52.24140915,21.105557890226557,2,11,5
Warszawa,Targówek,Aleje Jerozolimskie 136,37.97,4,2,3000,52.2209903,20.972507964959096,2,16,1
Warszawa,Ursynów,Kampinoska 220,49.73,1,9,3796,52.136906,21.027305,0,0,1
Warszawa,Wola,Modlińska 253,66.45,1,1,6519,52.23632,20.957771,2,8,2
Warszawa,Wola,Aleje Jerozolimskie 217,54.18,1,9,3777,52.219119,20.969695,7,15,1
Warszawa,Targówek,Modlińska 129,23.44,2,8,1757,52.3142832,20.975869404218017,2,8,0
Warszawa,Mokotów,Modlińska 137,64.77,2,10,4988,52.3151434,20.9761358,2,8,1
Warszawa,Wola,Cybernetyki 2,47.69,2,4,4990,52.2553389,20.90377482478428,0,8,0
Warszawa,Bemowo,Puławska 153,20.43,1,10,1440,52.1769576,21.021864872789596,2,21,2
Warszawa,Ochota,Aleje Jerozolimskie 277,40.79,3,8,4078,52.219119,20.969695,7,15,1
Warszawa,Targówek,Marszałkowska 58,56.87,1,5,5811,52.2238932,21.01585296368421,11,16,2
Warszawa,Ursynów,Złota 30,56.48,2,3,5888,52.136906,21.027305,0,0,1
Warszawa,Mokotów,Cybernetyki 36,36.46,3,8,3018,52.1755101,20.9979059,5,17,1
Warszawa,Targówek,Modlińska 85,70.62,3,4,6167,52.3103711,20.97886888752597,3,7,0
Warszawa,Praga-Południe,Modlińska 103,33.22,2,4,2894,52.3124738,20.97728145627068,2,8,0
Warszawa,Ochota,Cybernetyki 265,56.63,3,7,3894,52.1765786,20.9929758,1,9,1
Warszawa,Ochota,Marszałkowska 284,40.42,2,3,3050,52.2229454,21.0162201,12,20,2
Warszawa,Śródmieście,Złota 35,27.87,1,0,2240,54.3502045,18.6543087,2,8,2
Warszawa,Praga-Południe,Nowowiejska 249,66.25,3,3,5932,52.238972,21.084606,9,12,0
Warszawa,Bielany,Kampinoska 243,48.56,3,3,4849,52.2751104,20.9028679,0,2,0
Warszawa,Praga-Południe,Puławska 50,57.23,1,10,4669,52.2025966,21.0229983,10,5,2
Warszawa,Targówek,Marszałkowska 51,57.23,4,0,4536,52.2223028,21.0166016,13,20,2
Warszawa,Mokotów,Złota 99,49.28,4,3,3882,52.192455,21.052719,3,16,0
Warszawa,Wola,Nowowiejska 237,15.0,3,3,1018,52.2201252,21.0054052,5,13,2
Warszawa,Bemowo,Puławska 26,51.74,2,10,5508,52.206222999999994,21.02211171808888,9,7,4
Warszawa,Mokotów,Złota 86,51.84,1,6,4097,52.192455,21.052719,3,16,0
Warszawa,Żoliborz,Marszałkowska 85,45.61,2,6,3086,52.2262389,21.0133859,8,19,2
Warszawa,Targówek,Nowowiejska 217,79.56,1,8,7135,52.2844,21.064424,1,8,0
Warszawa,Praga-Południe,Nowowiejska 112,33.83,1,0,2998,52.238972,21.084606,9,12,0
Warszawa,Ochota,Marszałkowska 26,68.31,2,9,6178,52.217568650000004,21.019634330206085,6,20,0
Warszawa,Bemowo,Aleje Jerozolimskie 30,39.4,3,8,2538,52.2063619,20.9436769,0,7,1
Warszawa,Bielany,Puławska 121,51.94,3,6,4212,52.1859538,21.0246637,3,11,1
Warszawa,Praga-Południe,Kampinoska 21,35.96,2,9,2763,52.238972,21.084606,9,12,0
Warszawa,Bielany,Modlińska 162,42.16,1,4,3425,52.30962,20.981135,3,8,0
Warszawa,Praga-Południe,Nowowiejska 203,55.92,2,2,4841,52.238972,21.084606,9,12,0
Warszawa,Ochota,Puławska 5,50.1,2,7,4503,52.2123199,21.02125278946825,3,13,4
Warszawa,Mokotów,Puławska 276,21.69,2,3,1479,52.151474199999996,21.016458063631088,2,11,1
